Album_Country_ID,Album_ID,Country_ID
419,411,6
420,412,1
421,413,2
422,414,7
423,415,2
424,416,5
425,417,1
426,418,2
427,419,2
428,420,2
429,421,2
430,422,2
431,423,2
432,424,9
433,425,2
434,426,4
435,427,2
436,428,6
437,429,6
438,430,5
439,431,28
440,432,2
441,433,6
442,434,2
443,435,2
444,436,2
445,437,2
446,438,1
447,439,5
448,440,5
449,441,8
450,442,2
451,443,3
452,444,2
453,445,5
454,446,8
455,447,7
456,448,6
457,449,7
458,450,3
459,451,1
460,452,5
461,453,2
462,454,1
463,455,2
464,456,2
465,457,5
466,458,5
467,459,2
468,460,6
469,461,6
470,462,4
471,463,13
472,464,1
473,465,2
474,466,12
475,467,17
476,468,2
477,469,9
478,470,2
479,471,1
480,472,6
481,473,3
482,474,1
483,475,2
484,476,2
485,477,2
486,478,2
487,479,2
488,480,6
489,481,2
490,482,2
491,483,7
492,484,4
493,485,2
494,486,2
495,487,3
496,488,6
497,489,6
498,490,5
499,491,8
500,492,6
501,493,5
502,494,13
503,495,3
504,496,5
505,497,3
506,498,3
507,499,7
508,500,5
